nom_site,adresse,cp,ville,adresse_complete,geo_coordinates,arrondissement
Centre d'Animation Espace Beaujon,"208, Rue Du Faubourg Saint Honore",75008,PARIS,"208, Rue Du Faubourg Saint Honore 75008 PARIS France","48.87532, 2.30453",08
Centre Sportif Suzanne Lenglen,"2, Rue Louis Armand",75015,PARIS,"2, Rue Louis Armand 75015 PARIS France","48.833141, 2.27663",15
Discothèque des Halles,"8, Porte Saint Eustache",75001,PARIS,"8, Porte Saint Eustache 75001 PARIS France","48.862759, 2.345275",01
Esplanade Des Invalides,"1, Rue Paul",75007,PARIS,"1, Rue Paul 75007 PARIS France","48.85249, 2.36064",07
Jardin Bataclan,"102, Boulevard Richard Lenoir",75011,PARIS,"102, Boulevard Richard Lenoir 75011 PARIS France","48.86343, 2.37178",11
Jardin D Eole 1,Rue D Aubervillier,75018,PARIS,Rue D Aubervillier 75018 PARIS France,"48.89164, 2.368965",18
Jardin Gare De Charonne,"59, Boulevard Davout",75020,PARIS,"59, Boulevard Davout 75020 PARIS France","48.852329, 2.41075",20
Jardin Hospice Debrousse,"148, Rue De Bagnolet",75020,PARIS,"148, Rue De Bagnolet 75020 PARIS France","48.862308, 2.40628",20
Jardin Casque D'Or,"20, Rue Des Haies",75020,PARIS,"20, Rue Des Haies 75020 PARIS France","48.852741, 2.40048",20
Mairie du 17E Arrondissement,"16, Rue Des Batignolles",75017,PARIS,"16, Rue Des Batignolles 75017 PARIS France","48.884251, 2.32202",17
Mairie du 7E Arrondissement,"116, Rue De Grenelle",75007,PARIS,"116, Rue De Grenelle 75007 PARIS France","48.856819, 2.31999",07
Maison des Associations Du 13eme,"13, Rue Caillaux",75013,PARIS,"13, Rue Caillaux 75013 PARIS France","48.82264, 2.36109",13
Maison des Associations Du 14eme,"22, Rue Deparcieux",75014,PARIS,"22, Rue Deparcieux 75014 PARIS France","48.835579, 2.32588",14
Maison des Associations Du 18eme,"15, Passage Ramey",75018,PARIS,"15, Passage Ramey 75018 PARIS France","48.890041, 2.3474",18
Maison des Associations Du 09eme,"54, Rue Pigalle",75009,PARIS,"54, Rue Pigalle 75009 PARIS France","48.88224, 2.33697",09
Parc Champs De Mars,Avenue Charles Risler,75007,PARIS,Avenue Charles Risler 75007 PARIS France,"48.854603, 2.300178",07
Parc des Buttes Chaumont (Carrel),"4, Place Armand Carrel",75019,PARIS,"4, Place Armand Carrel 75019 PARIS France","48.88274, 2.38249",19
Parc des Buttes Chaumont (Fessard),"3, Rue Botzaris",75019,PARIS,"3, Rue Botzaris 75019 PARIS France","48.878045, 2.381454",19
Parc Georges Brassens (rotonde),"2, Place Jacques Marette",75015,PARIS,"2, Place Jacques Marette 75015 PARIS France","48.832722, 2.30069",15
Parc Montsouris,"2, Rue Gazan",75014,PARIS,"2, Rue Gazan 75014 PARIS France","48.82452, 2.33994",14
Jardin De La Vallee Suisse,Avenue Edouard Tuck,75008,PARIS,Avenue Edouard Tuck 75008 PARIS France,"48.865398, 2.317336",08
Promenade Des Champs Elysees,Avenue Edouard Tuck,75008,PARIS,Avenue Edouard Tuck 75008 PARIS France,"48.865398, 2.317336",08
Promenade Plantee,Allee Vivaldi,75012,PARIS,Allee Vivaldi 75012 PARIS France,"48.841576, 2.391099",12
Square De L'Ave Maria,"30, Quai Des Celestins",75004,PARIS,"30, Quai Des Celestins 75004 PARIS France","48.85265, 2.35964",04
Square Des Batignolles,Place Charles Fillion,75017,PARIS,Place Charles Fillion 75017 PARIS France,"48.887608, 2.317353",17
Square Des Epinettes,Rue Maria Deraismes,75017,PARIS,Rue Maria Deraismes 75017 PARIS France,"48.894337, 2.32722",17
Square Du Chanoine Viollet,"72, Rue Du Moulin Vert",75014,PARIS,"72, Rue Du Moulin Vert 75014 PARIS France","48.831139, 2.32025",14
Square Edouard Vaillant,Rue Belgrand,75020,PARIS,Rue Belgrand 75020 PARIS France,"48.8647, 2.40367",20
Square Felix Desruelles,"168 Bis, Boulevard Saint Germain",75006,PARIS,"168 Bis, Boulevard Saint Germain 75006 PARIS France","48.853359, 2.33514",06
Square Ferdinand Brunot,Place Ferdinand Brunot,75014,PARIS,Place Ferdinand Brunot 75014 PARIS France,"48.832909, 2.32645",14
Square Georges Cain,"14, Rue Payenne",75003,PARIS,"14, Rue Payenne 75003 PARIS France","48.858379, 2.36256",03
Square Henri Huchard,"32, Avenue De La Porte De Saint Ouen",75018,PARIS,"32, Avenue De La Porte De Saint Ouen 75018 PARIS France","48.8997, 2.32986",18
Square Julia Bartet,Rue Julia Bartet,75014,PARIS,Rue Julia Bartet 75014 PARIS France,"48.826363, 2.303192",14
Square Marcel Mouloudji,"2, Rue Pierre Reverdy",75019,PARIS,"2, Rue Pierre Reverdy 75019 PARIS France","48.8853, 2.37628",19
Square Saint Lambert 1,"1, Rue Theophraste Renaudot",75015,PARIS,"1, Rue Theophraste Renaudot 75015 PARIS France","48.842766, 2.295214",15
Square Sainte-Helene,"41, Rue Letort.",75018,PARIS,"41, Rue Letort. 75018 PARIS France","48.895981, 2.34342",18
Square Suzanne Buisson,"7, Rue Girardon.",75018,PARIS,"7, Rue Girardon. 75018 PARIS France","48.888034, 2.337743",18
Square Trinite D'Estienne D'Orves,Rue Blanche,75009,PARIS,Rue Blanche 75009 PARIS France,"48.87991, 2.331357",09
Bibliothèque Picpus,"70, Rue De Picpus",75012,PARIS,"70, Rue De Picpus 75012 PARIS France","48.84259, 2.39758",12
HALLE GEORGES CARPENTIER,81 BLD MASSENA,75013,PARIS,81 BLD MASSENA 75013 PARIS France,"48.820911, 2.3682",13
MEDIATHEQUE MARGUERITE DURAS,115 RUE DE BAGNOLET,75020,PARIS,115 RUE DE BAGNOLET 75020 PARIS France,"48.859772, 2.40325",20
Maison Communale du 15 ème,69 RUE VIOLET,75015,PARIS,69 RUE VIOLET 75015 PARIS France,"48.845638, 2.29131",15
Parc Monceau,"1, Place De La Republique Dominicaine",75008,PARIS,"1, Place De La Republique Dominicaine 75008 PARIS France","48.873548, 2.31079",08
Maison des Associations du 1er -,5 bis rue du Louvre,75001,PARIS,5 bis rue du Louvre 75001 PARIS France,"48.861839, 2.34131",01
Hotel de Ville (sous-sol et rdc),"4, Place De L'Hotel De Ville",75004,PARIS,"4, Place De L'Hotel De Ville 75004 PARIS France","48.85694, 2.35212",04
Parvis De L'Hotel De Ville,"9, Place De L'Hotel De Ville",75004,PARIS,"9, Place De L'Hotel De Ville 75004 PARIS France","48.857151, 2.3513",04
Antenne Jeune Davout,"94, Boulevard Davout",75020,PARIS,"94, Boulevard Davout 75020 PARIS France","48.856701, 2.41",20
Bibliothèque Charlote Delbo,"2, Passage Des Petits Peres",75002,PARIS,"2, Passage Des Petits Peres 75002 PARIS France","48.866459, 2.34039",02
Bibliothèque Courcelles,"17 Ter, Avenue Beaucour",75008,PARIS,"17 Ter, Avenue Beaucour 75008 PARIS France","48.877708, 2.30313",08
Bibliothèque Couronnes,"66, Rue Des Couronnes",75020,PARIS,"66, Rue Des Couronnes 75020 PARIS France","48.8703, 2.38518",20
Bibliothèque Crimee,"42, Rue Petit",75019,PARIS,"42, Rue Petit 75019 PARIS France","48.88493, 2.38291",19
Bibliothèque Port Royal,"88 Ter, Boulevard De Port Royal",75005,PARIS,"88 Ter, Boulevard De Port Royal 75005 PARIS France","48.839031, 2.33915",05
Bibliothèque Reunion,"29-35, Rue Des Haies",75020,PARIS,"29-35, Rue Des Haies 75020 PARIS France","48.853119, 2.40104",20
Bibliothèque Saint Eloi,"23, Rue Du Colonel Rozanoff",75012,PARIS,"23, Rue Du Colonel Rozanoff 75012 PARIS France","48.845532, 2.38722",12
Bibliothèque Trocadero,"2, Rue Du Commandant Schloesing",75016,PARIS,"2, Rue Du Commandant Schloesing 75016 PARIS France","48.861839, 2.28524",16
Centre d'Accueil Kellermann,"17, Boulevard Kellermann",75013,PARIS,"17, Boulevard Kellermann 75013 PARIS France","48.819801, 2.35673",13
Centre d'Animation Les Halles Le Marais,"6, Place Carree",75001,PARIS,"6, Place Carree 75001 PARIS France","48.88274, 2.38249",01
Centre d'Animation Louis Lumiere,"46, Rue Louis Lumiere",75020,PARIS,"46, Rue Louis Lumiere 75020 PARIS France","48.86042, 2.41127",20
Centre d'Animation Montgallet,"4, Passage Stinville",75012,PARIS,"4, Passage Stinville 75012 PARIS France","48.844219, 2.38831",12
Hotel D Albret,"31, Rue Des Francs Bourgeois",75004,PARIS,"31, Rue Des Francs Bourgeois 75004 PARIS France","48.857601, 2.36093",04
Jardin Catherine Laboure,"33, Rue De Babylone",75007,PARIS,"33, Rue De Babylone 75007 PARIS France","48.851681, 2.31987",07
Jardin Cyprian Norwid,"36, Rue Du Chevaleret",75013,PARIS,"36, Rue Du Chevaleret 75013 PARIS France","48.828129, 2.37666",13
Square Claude Bernard,Boulevard Macdonald,75019,PARIS,Boulevard Macdonald 75019 PARIS France,"48.898666, 2.378679",19
Jardin De La Promenade Pereire,"211, Boulevard Pereire",75017,PARIS,"211, Boulevard Pereire 75017 PARIS France","48.88097, 2.2902",17
Jardin Du Ranelagh,Chaussee De La Muette,75016,PARIS,Chaussee De La Muette 75016 PARIS France,"48.858345, 2.270875",16
Jardin Louis Majorelle,"24, Rue De La Forge Royale",75011,PARIS,"24, Rue De La Forge Royale 75011 PARIS France","48.851952, 2.38078",11
Jardin Porte De Saint Cloud,"20, Avenue Ferdinand Buisson",75016,PARIS,"20, Avenue Ferdinand Buisson 75016 PARIS France","48.836784, 2.253456",16
Jardin Rue Debergue,34 Rue Du Rendez-Vous,75012,PARIS,34 Rue Du Rendez-Vous 75012 PARIS France,"48.84568, 2.40333",12
Jardin Tino Rossi,8 Quai Saint Bernard,75005,PARIS,8 Quai Saint Bernard 75005 PARIS France,"48.847408, 2.36012",05
Mairie du 15E Arrondissement,"31, Rue Peclet",75015,PARIS,"31, Rue Peclet 75015 PARIS France","48.841511, 2.29971",15
Mairie du 16E Arrondissement,"71, Avenue Henri Martin",75016,PARIS,"71, Avenue Henri Martin 75016 PARIS France","48.86404, 2.27662",16
Mairie du 19E Arrondissement,"5, Place Armand Carrel",75019,PARIS,"5, Place Armand Carrel 75019 PARIS France","48.882622, 2.38203",19
Mairie du 2E Arrondissement,"8, Rue De La Banque",75002,PARIS,"8, Rue De La Banque 75002 PARIS France","48.866852, 2.34037",02
Mairie du 5E Arrondissement,"21, Place Du Pantheon",75005,PARIS,"21, Place Du Pantheon 75005 PARIS France","48.84623, 2.344676",05
Maison de Balzac,"47, Rue Raynouard",75016,PARIS,"47, Rue Raynouard 75016 PARIS France","48.855419, 2.2807",16
Maison de Victor Hugo,"6, Place Des Vosges",75004,PARIS,"6, Place Des Vosges 75004 PARIS France","48.854931, 2.36615",04
Maison des Associations Du 11eme,"8, Rue Du General Renault",75011,PARIS,"8, Rue Du General Renault 75011 PARIS France","48.861401, 2.37835",11
Maison des Associations Du 19eme,"20, Rue Edouard Pailleron",75019,PARIS,"20, Rue Edouard Pailleron 75019 PARIS France","48.880489, 2.37645",19
Maison des Associations Du 02eme,"23, Rue Greneta",75002,PARIS,"23, Rue Greneta 75002 PARIS France","48.865162, 2.35053",02
Maison Du Developpement Economique Du 19eme,"27, Rue Du Maroc",75019,PARIS,"27, Rue Du Maroc 75019 PARIS France","48.88702, 2.3679",19
Maison Initiatives Etudiantes,"50, Rue Des Tournelles",75003,PARIS,"50, Rue Des Tournelles 75003 PARIS France","48.85622, 2.3673",03
Musee Carnavalet,"23, Rue De Sevigne",75003,PARIS,"23, Rue De Sevigne 75003 PARIS France","48.857029, 2.36292",03
Parc Andre Citroen,Rue De La Montagne De La Fage,75015,PARIS,Rue De La Montagne De La Fage 75015 PARIS France,"48.839214, 2.276927",15
Parc Clichy Batignolles,Rue Cardinet,75017,PARIS,Rue Cardinet 75017 PARIS France,"48.884766, 2.310258",17
Parc de Belleville,"45, Rue Des Couronnes",75020,PARIS,"45, Rue Des Couronnes 75020 PARIS France","48.870258, 2.38482",20
Parc de Passy,Avenue Du President Kennedy,75016,PARIS,Avenue Du President Kennedy 75016 PARIS France,"48.85379, 2.282583",16
Solarium Josephine Baker,Porte De La Gare,75013,PARIS,Porte De La Gare 75013 PARIS France,"48.832458, 2.37965",13
Solarium Roger Le Gall,"34, Boulevard Carnot",75012,PARIS,"34, Boulevard Carnot 75012 PARIS France","48.84211, 2.41312",12
Square De La Villa Sainte-Croix,"32, Rue De La Jonquiere",75017,PARIS,"32, Rue De La Jonquiere 75017 PARIS France","48.893539, 2.32431",17
Square Des Jardiniers,2 Passage Dumas,75011,PARIS,2 Passage Dumas 75011 PARIS France,"48.852027, 2.389877",11
Square Emmanuelle Fleury,Rue Le Vau,75020,PARIS,Rue Le Vau 75020 PARIS France,"48.868038, 2.410999",20
Square Georges Duhamel,Rue Jean Anouilh,75013,PARIS,Rue Jean Anouilh 75013 PARIS France,"48.831783, 2.377777",13
Square Jean Aicard,Avenue Jean Aicard,75011,PARIS,Avenue Jean Aicard 75011 PARIS France,"48.865364, 2.38103",11
Square Leon,Passage Leon,75018,PARIS,Passage Leon 75018 PARIS France,"48.885826, 2.353192",18
Square Leopold Achille,"13-13Bis, Rue Payenne",75003,PARIS,"13-13Bis, Rue Payenne 75003 PARIS France","48.858349, 2.36253",03
Square Louis Xiii,30 Place Des Vosges,75004,PARIS,30 Place Des Vosges 75004 PARIS France,"48.856159, 2.36595",04
Square Montholon,Rue La Fayette,75009,PARIS,Rue La Fayette 75009 PARIS France,"48.875153, 2.341068",09
Square Orillon Jules Vernes,"19 Bis, Rue De L'Orillon",75011,PARIS,"19 Bis, Rue De L'Orillon 75011 PARIS France","48.869862, 2.37514",11
Square Rene Viviani,Rue Lagrange,75005,PARIS,Rue Lagrange 75005 PARIS France,"48.851162, 2.34807",05
Square Blomet,43 Rue Blomet,75015,PARIS,43 Rue Blomet 75015 PARIS France,"48.8425, 2.305323",15
Square Saint Lambert 2,"1, Rue Theophraste Renaudot",75015,PARIS,"1, Rue Theophraste Renaudot 75015 PARIS France","48.842766, 2.295214",15
Square Samuel Champlain,"9, Avenue Gambetta",75020,PARIS,"9, Avenue Gambetta 75020 PARIS France","48.86343, 2.38962",20
Square Serment De Koufra,Avenue Ernest Reyer,75014,PARIS,Avenue Ernest Reyer 75014 PARIS France,"48.823002, 2.321349",14
Archives de Paris,"18, Boulevard Serurier",75019,PARIS,"18, Boulevard Serurier 75019 PARIS France","48.87785, 2.40572",19
Bibliothèque Diderot,"42, Rue Daumesnil",75012,PARIS,"42, Rue Daumesnil 75012 PARIS France","48.846088, 2.37785",12
Bibliothèque Flandre,"35, Rue De Flandre",75019,PARIS,"35, Rue De Flandre 75019 PARIS France","48.886188, 2.3711",19
Bibliothèque Forney,"1, Rue Du Figuier",75004,PARIS,"1, Rue Du Figuier 75004 PARIS France","48.85347, 2.3593",04
Bibliothèque Glaciere,"132, Rue De La Glaciere",75013,PARIS,"132, Rue De La Glaciere 75013 PARIS France","48.827278, 2.34215",13
Bibliothèque Goutte D'Or,"2, Rue Fleury",75018,PARIS,"2, Rue Fleury 75018 PARIS France","48.884369, 2.35408",18
Bibliothèque Herge,"2, Rue Du Departement",75019,PARIS,"2, Rue Du Departement 75019 PARIS France","48.88496, 2.36717",19
Bibliothèque Mouffetard,"74, Rue Mouffetard",75005,PARIS,"74, Rue Mouffetard 75005 PARIS France","48.842499, 2.34971",05
Bibliothèque Place Des Fetes,"18, Rue Janssen",75019,PARIS,"18, Rue Janssen 75019 PARIS France","48.879292, 2.39763",19
Bibliothèque Saint Simon,"116, Rue De Grenelle",75007,PARIS,"116, Rue De Grenelle 75007 PARIS France","48.856819, 2.31999",07
Centre d'Animation Daviel,"24, Rue Daviel",75013,PARIS,"24, Rue Daviel 75013 PARIS France","48.828098, 2.34484",13
Centre d'Animation Jean Mathis,"15, Rue Mathis",75019,PARIS,"15, Rue Mathis 75019 PARIS France","48.890869, 2.37508",19
E.C.A Rive Gauche,"24, Rue Des Ecoles",75005,PARIS,"24, Rue Des Ecoles 75005 PARIS France","48.848751, 2.348",05
Espace Economie Emploi Du 14eme,"13, Rue Remy Dumoncel",75014,PARIS,"13, Rue Remy Dumoncel 75014 PARIS France","48.829739, 2.33237",14
Jardin Cite Prost,17 Rue Titon,75011,PARIS,17 Rue Titon 75011 PARIS France,"48.851879, 2.38638",11
Jardin Des Amandiers,Rue Des Cendriers,75020,PARIS,Rue Des Cendriers 75020 PARIS France,"48.865696, 2.387367",20
Jardin Du Trocadero,"1, Place Du Onze Novembre 1918",75016,PARIS,"1, Place Du Onze Novembre 1918 75016 PARIS France","48.87599, 2.35926",16
Jardin Porte De Chatillon,"16-26, Rue De Chatillon",75014,PARIS,"16-26, Rue De Chatillon 75014 PARIS France","48.82753, 2.32335",14
Mairie du 10E Arrondissement,"72, Rue Du Faubourg Saint Martin",75010,PARIS,"72, Rue Du Faubourg Saint Martin 75010 PARIS France","48.871818, 2.35722",10
Mairie du 11E Arrondissement,Place Leon Blum,75011,PARIS,Place Leon Blum 75011 PARIS France,"48.858356, 2.379501",11
Mairie du 12E Arrondissement,"130, Avenue Daumesnil",75012,PARIS,"130, Avenue Daumesnil 75012 PARIS France","48.841259, 2.3884",12
Mairie du 18E Arrondissement,"1, Place Jules Joffrin",75018,PARIS,"1, Place Jules Joffrin 75018 PARIS France","48.892448, 2.34473",18
Mairie du 20E Arrondissement,"6, Place Gambetta",75020,PARIS,"6, Place Gambetta 75020 PARIS France","48.865002, 2.39878",20
Mairie du 3E Arrondissement,"2, Rue Eugene Spuller",75003,PARIS,"2, Rue Eugene Spuller 75003 PARIS France","48.864029, 2.36144",03
Mairie du 4E Arrondissement,"2, Place Baudoyer",75004,PARIS,"2, Place Baudoyer 75004 PARIS France","48.856209, 2.35543",04
Maison Du Developpement Economique Du 20eme,"31, Rue De Pixerecourt",75020,PARIS,"31, Rue De Pixerecourt 75020 PARIS France","48.871929, 2.39583",20
Musee Antoine Bourdelle,"16, Rue Antoine Bourdelle",75015,PARIS,"16, Rue Antoine Bourdelle 75015 PARIS France","48.842949, 2.31886",15
Parc Andre Citroen,"5, Rue De La Montagne De La Fage",75015,PARIS,"5, Rue De La Montagne De La Fage 75015 PARIS France","48.840069, 2.27742",15
Parc de Bercy (orangerie),"1, Cour Chamonard",75012,PARIS,"1, Cour Chamonard 75012 PARIS France","48.835124, 2.41756",12
Parc de Choisy,"160, Avenue De Choisy",75013,PARIS,"160, Avenue De Choisy 75013 PARIS France","48.828659, 2.35795",13
Parc des Buttes Chaumont (Bolivar),"1, Rue Botzaris",75019,PARIS,"1, Rue Botzaris 75019 PARIS France","48.876972, 2.38117",19
Parc des Buttes Chaumont,"74, Rue Botzaris",75019,PARIS,"74, Rue Botzaris 75019 PARIS France","48.879532, 2.38847",19
Parc Kellermann,"3, Rue De La Poterne Des Peupliers",75013,PARIS,"3, Rue De La Poterne Des Peupliers 75013 PARIS France","48.820518, 2.35266",13
Square Alleray Labrouste,"92, Rue D'Alleray",75015,PARIS,"92, Rue D'Alleray 75015 PARIS France","48.83633, 2.3087",15
Square Aspirant Dunand,Rue Mouton Duvernet,75014,PARIS,Rue Mouton Duvernet 75014 PARIS France,"48.832031, 2.327424",14
Square Breguet Sabin,"25, Boulevard Richard Lenoir",75011,PARIS,"25, Boulevard Richard Lenoir 75011 PARIS France","48.85706, 2.37062",11
Square La Petite Roquette,"4, Rue Servan",75011,PARIS,"4, Rue Servan 75011 PARIS France","48.8591, 2.38409",11
Square Ozanam,Boulevard Du Montparnasse,75006,PARIS,Boulevard Du Montparnasse 75006 PARIS France,"48.845009, 2.320318",06
Square Paul Langevin,20 Rue Monge,75005,PARIS,20 Rue Monge 75005 PARIS France,"48.848438, 2.3502",05
Square Rene Legall,"43, Rue Corvisart",75013,PARIS,"43, Rue Corvisart 75013 PARIS France","48.831082, 2.348069",13
Square Saint Eloi,"15, Rue Sainte Claire Deville",75012,PARIS,"15, Rue Sainte Claire Deville 75012 PARIS France","48.844212, 2.38748",12
Square Saint Medard,32 Rue Censier,75005,PARIS,32 Rue Censier 75005 PARIS France,"48.839653, 2.350873",05
Square Sarah Berhnardt,Rue De Lagny,75020,PARIS,Rue De Lagny 75020 PARIS France,"48.84898, 2.407761",20
Square Violet,Place Violet,75015,PARIS,Place Violet 75015 PARIS France,"48.844677, 2.290432",15
Maison des Associations Du 17eme,"25, Rue Lantiez",75017,PARIS,"25, Rue Lantiez 75017 PARIS France","48.895012, 2.3238",17
TOUR ST JACQUES,88 RUE DE RIVOLI,75004,PARIS,88 RUE DE RIVOLI 75004 PARIS France,"48.85815, 2.34929",04
PISCINE GEORGES VALLEREY,148 AVENUE GAMBETTA,75020,PARIS,148 AVENUE GAMBETTA 75020 PARIS France,"48.875439, 2.40584",20
MAISON DES INITIATIVES,3 RUE JEAN ANTOINE DE BAIF,75013,PARIS,3 RUE JEAN ANTOINE DE BAIF 75013 PARIS France,"48.827862, 2.38436",13
